matrix,run_type,schedule,chunk,threads,config,p90_time_ms,count
crankseg_1,sequential,sequential,-,-,seq,6.948099999999999,10
crankseg_1,parallel,static,1,1,static_c1_t1,7.1656,10
crankseg_1,parallel,static,1,2,static_c1_t2,5.6562,10
crankseg_1,parallel,static,1,4,static_c1_t4,5.515499999999999,10
crankseg_1,parallel,static,1,8,static_c1_t8,3.9009999999999994,10
crankseg_1,parallel,static,1,16,static_c1_t16,2.0677,10
crankseg_1,parallel,static,1,32,static_c1_t32,25.928199999999997,10
crankseg_1,parallel,static,1,64,static_c1_t64,26.145599999999998,10
crankseg_1,parallel,static,10,1,static_c10_t1,7.1084,10
crankseg_1,parallel,static,10,2,static_c10_t2,4.047,10
crankseg_1,parallel,static,10,4,static_c10_t4,2.4596999999999998,10
crankseg_1,parallel,static,10,8,static_c10_t8,1.2365,10
crankseg_1,parallel,static,10,16,static_c10_t16,1.7756999999999967,10
crankseg_1,parallel,static,10,32,static_c10_t32,0.6159999999999989,10
crankseg_1,parallel,static,10,64,static_c10_t64,0.6536999999999984,10
crankseg_1,parallel,static,100,1,static_c100_t1,7.082199999999999,10
crankseg_1,parallel,static,100,2,static_c100_t2,3.6481,10
crankseg_1,parallel,static,100,4,static_c100_t4,2.2548,10
crankseg_1,parallel,static,100,8,static_c100_t8,1.2857999999999996,10
crankseg_1,parallel,static,100,16,static_c100_t16,1.1244999999999998,10
crankseg_1,parallel,static,100,32,static_c100_t32,14.367899999999993,10
crankseg_1,parallel,static,100,64,static_c100_t64,26.0976,10
crankseg_1,parallel,static,1000,1,static_c1000_t1,7.0292,10
crankseg_1,parallel,static,1000,2,static_c1000_t2,25.986800000000002,10
crankseg_1,parallel,static,1000,4,static_c1000_t4,2.1165999999999996,10
crankseg_1,parallel,static,1000,8,static_c1000_t8,1.2229999999999999,10
crankseg_1,parallel,static,1000,16,static_c1000_t16,0.6297999999999999,10
crankseg_1,parallel,static,1000,32,static_c1000_t32,25.9946,10
crankseg_1,parallel,static,1000,64,static_c1000_t64,0.26269999999999993,10
crankseg_1,parallel,static,10000,1,static_c10000_t1,7.1006,10
crankseg_1,parallel,static,10000,2,static_c10000_t2,5.152599999999995,10
crankseg_1,parallel,static,10000,4,static_c10000_t4,2.1073,10
crankseg_1,parallel,static,10000,8,static_c10000_t8,2.2272,10
crankseg_1,parallel,static,10000,16,static_c10000_t16,25.9426,10
crankseg_1,parallel,static,10000,32,static_c10000_t32,1.7105,10
crankseg_1,parallel,static,10000,64,static_c10000_t64,29.2859,10
crankseg_1,parallel,dynamic,1,1,dynamic_c1_t1,8.6772,10
crankseg_1,parallel,dynamic,1,2,dynamic_c1_t2,11.6558,10
crankseg_1,parallel,dynamic,1,4,dynamic_c1_t4,8.899600000000001,10
crankseg_1,parallel,dynamic,1,8,dynamic_c1_t8,6.1476,10
crankseg_1,parallel,dynamic,1,16,dynamic_c1_t16,5.339299999999999,10
crankseg_1,parallel,dynamic,1,32,dynamic_c1_t32,5.610999999999995,10
crankseg_1,parallel,dynamic,1,64,dynamic_c1_t64,4.3556,10
crankseg_1,parallel,dynamic,10,1,dynamic_c10_t1,7.188199999999999,10
crankseg_1,parallel,dynamic,10,2,dynamic_c10_t2,5.1387,10
crankseg_1,parallel,dynamic,10,4,dynamic_c10_t4,2.626,10
crankseg_1,parallel,dynamic,10,8,dynamic_c10_t8,2.2981,10
crankseg_1,parallel,dynamic,10,16,dynamic_c10_t16,4.452799999999993,10
crankseg_1,parallel,dynamic,10,32,dynamic_c10_t32,2.2478999999999996,10
crankseg_1,parallel,dynamic,10,64,dynamic_c10_t64,58.133199999999995,10
crankseg_1,parallel,dynamic,100,1,dynamic_c100_t1,7.1879,10
crankseg_1,parallel,dynamic,100,2,dynamic_c100_t2,3.6698999999999997,10
crankseg_1,parallel,dynamic,100,4,dynamic_c100_t4,2.6231,10
crankseg_1,parallel,dynamic,100,8,dynamic_c100_t8,2.0248,10
crankseg_1,parallel,dynamic,100,16,dynamic_c100_t16,6.041399999999992,10
crankseg_1,parallel,dynamic,100,32,dynamic_c100_t32,3.3354999999999984,10
crankseg_1,parallel,dynamic,100,64,dynamic_c100_t64,3.0989999999999958,10
crankseg_1,parallel,dynamic,1000,1,dynamic_c1000_t1,7.1411999999999995,10
crankseg_1,parallel,dynamic,1000,2,dynamic_c1000_t2,3.6428,10
crankseg_1,parallel,dynamic,1000,4,dynamic_c1000_t4,2.6513999999999998,10
crankseg_1,parallel,dynamic,1000,8,dynamic_c1000_t8,2.0696999999999997,10
crankseg_1,parallel,dynamic,1000,16,dynamic_c1000_t16,3.455499999999994,10
crankseg_1,parallel,dynamic,1000,32,dynamic_c1000_t32,25.9961,10
crankseg_1,parallel,dynamic,1000,64,dynamic_c1000_t64,69.8758,10
crankseg_1,parallel,dynamic,10000,1,dynamic_c10000_t1,7.121199999999999,10
crankseg_1,parallel,dynamic,10000,2,dynamic_c10000_t2,3.6195999999999997,10
crankseg_1,parallel,dynamic,10000,4,dynamic_c10000_t4,2.3188,10
crankseg_1,parallel,dynamic,10000,8,dynamic_c10000_t8,2.5557999999999996,10
crankseg_1,parallel,dynamic,10000,16,dynamic_c10000_t16,2.7478999999999996,10
crankseg_1,parallel,dynamic,10000,32,dynamic_c10000_t32,25.994400000000002,10
crankseg_1,parallel,dynamic,10000,64,dynamic_c10000_t64,4.131599999999999,10
crankseg_1,parallel,guided,1,1,guided_c1_t1,7.0893,10
crankseg_1,parallel,guided,1,2,guided_c1_t2,4.326200000000001,10
crankseg_1,parallel,guided,1,4,guided_c1_t4,2.6682,10
crankseg_1,parallel,guided,1,8,guided_c1_t8,1.8721999999999999,10
crankseg_1,parallel,guided,1,16,guided_c1_t16,1.9494999999999998,10
crankseg_1,parallel,guided,1,32,guided_c1_t32,25.9981,10
crankseg_1,parallel,guided,1,64,guided_c1_t64,52.1876,10
crankseg_1,parallel,guided,10,1,guided_c10_t1,7.1518,10
crankseg_1,parallel,guided,10,2,guided_c10_t2,4.3204,10
crankseg_1,parallel,guided,10,4,guided_c10_t4,2.7685,10
crankseg_1,parallel,guided,10,8,guided_c10_t8,25.990600000000004,10
crankseg_1,parallel,guided,10,16,guided_c10_t16,2.2486999999999977,10
crankseg_1,parallel,guided,10,32,guided_c10_t32,2.884999999999996,10
crankseg_1,parallel,guided,10,64,guided_c10_t64,28.59829999999999,10
crankseg_1,parallel,guided,100,1,guided_c100_t1,7.1533999999999995,10
crankseg_1,parallel,guided,100,2,guided_c100_t2,3.6010999999999997,10
crankseg_1,parallel,guided,100,4,guided_c100_t4,2.3918999999999997,10
crankseg_1,parallel,guided,100,8,guided_c100_t8,3.9248999999999934,10
crankseg_1,parallel,guided,100,16,guided_c100_t16,2.2152000000000003,10
crankseg_1,parallel,guided,100,32,guided_c100_t32,1.5708999999999995,10
crankseg_1,parallel,guided,100,64,guided_c100_t64,26.0021,10
crankseg_1,parallel,guided,1000,1,guided_c1000_t1,7.097099999999999,10
crankseg_1,parallel,guided,1000,2,guided_c1000_t2,3.5812,10
crankseg_1,parallel,guided,1000,4,guided_c1000_t4,2.5488999999999997,10
crankseg_1,parallel,guided,1000,8,guided_c1000_t8,2.5436,10
crankseg_1,parallel,guided,1000,16,guided_c1000_t16,1.9816999999999998,10
crankseg_1,parallel,guided,1000,32,guided_c1000_t32,2.192599999999998,10
crankseg_1,parallel,guided,1000,64,guided_c1000_t64,2.199599999999998,10
crankseg_1,parallel,guided,10000,1,guided_c10000_t1,7.151400000000001,10
crankseg_1,parallel,guided,10000,2,guided_c10000_t2,3.6090999999999998,10
crankseg_1,parallel,guided,10000,4,guided_c10000_t4,2.7204,10
crankseg_1,parallel,guided,10000,8,guided_c10000_t8,3.469499999999996,10
crankseg_1,parallel,guided,10000,16,guided_c10000_t16,20.641099999999994,10
crankseg_1,parallel,guided,10000,32,guided_c10000_t32,3.826899999999995,10
crankseg_1,parallel,guided,10000,64,guided_c10000_t64,61.762100000000004,10
ldoor,sequential,sequential,-,-,seq,30.5773,10
ldoor,parallel,static,1,1,static_c1_t1,30.7443,10
ldoor,parallel,static,1,2,static_c1_t2,31.430400000000006,10
ldoor,parallel,static,1,4,static_c1_t4,27.8454,10
ldoor,parallel,static,1,8,static_c1_t8,27.6617,10
ldoor,parallel,static,1,16,static_c1_t16,23.141,10
ldoor,parallel,static,1,32,static_c1_t32,36.4286,10
ldoor,parallel,static,1,64,static_c1_t64,41.053200000000004,10
ldoor,parallel,static,10,1,static_c10_t1,30.948900000000002,10
ldoor,parallel,static,10,2,static_c10_t2,34.624700000000004,10
ldoor,parallel,static,10,4,static_c10_t4,21.5639,10
ldoor,parallel,static,10,8,static_c10_t8,16.2304,10
ldoor,parallel,static,10,16,static_c10_t16,13.588899999999999,10
ldoor,parallel,static,10,32,static_c10_t32,10.5696,10
ldoor,parallel,static,10,64,static_c10_t64,42.316,10
ldoor,parallel,static,100,1,static_c100_t1,30.6425,10
ldoor,parallel,static,100,2,static_c100_t2,25.6127,10
ldoor,parallel,static,100,4,static_c100_t4,14.400699999999999,10
ldoor,parallel,static,100,8,static_c100_t8,10.3648,10
ldoor,parallel,static,100,16,static_c100_t16,8.405,10
ldoor,parallel,static,100,32,static_c100_t32,8.4056,10
ldoor,parallel,static,100,64,static_c100_t64,112.1876,10
ldoor,parallel,static,1000,1,static_c1000_t1,33.779999999999994,10
ldoor,parallel,static,1000,2,static_c1000_t2,24.659499999999998,10
ldoor,parallel,static,1000,4,static_c1000_t4,13.554699999999999,10
ldoor,parallel,static,1000,8,static_c1000_t8,25.35,10
ldoor,parallel,static,1000,16,static_c1000_t16,7.3593,10
ldoor,parallel,static,1000,32,static_c1000_t32,35.854499999999994,10
ldoor,parallel,static,1000,64,static_c1000_t64,125.5431,10
ldoor,parallel,static,10000,1,static_c10000_t1,30.98,10
ldoor,parallel,static,10000,2,static_c10000_t2,15.1093,10
ldoor,parallel,static,10000,4,static_c10000_t4,12.4046,10
ldoor,parallel,static,10000,8,static_c10000_t8,9.7146,10
ldoor,parallel,static,10000,16,static_c10000_t16,7.2799,10
ldoor,parallel,static,10000,32,static_c10000_t32,26.032200000000003,10
ldoor,parallel,static,10000,64,static_c10000_t64,88.3236,10
ldoor,parallel,dynamic,1,1,dynamic_c1_t1,53.7722,10
ldoor,parallel,dynamic,1,2,dynamic_c1_t2,81.7296,10
ldoor,parallel,dynamic,1,4,dynamic_c1_t4,116.31019999999995,10
ldoor,parallel,dynamic,1,8,dynamic_c1_t8,160.97229999999996,10
ldoor,parallel,dynamic,1,16,dynamic_c1_t16,89.75659999999999,10
ldoor,parallel,dynamic,1,32,dynamic_c1_t32,72.8434,10
ldoor,parallel,dynamic,1,64,dynamic_c1_t64,81.29319999999998,10
ldoor,parallel,dynamic,10,1,dynamic_c10_t1,32.7309,10
ldoor,parallel,dynamic,10,2,dynamic_c10_t2,33.9676,10
ldoor,parallel,dynamic,10,4,dynamic_c10_t4,18.6781,10
ldoor,parallel,dynamic,10,8,dynamic_c10_t8,16.8635,10
ldoor,parallel,dynamic,10,16,dynamic_c10_t16,15.2742,10
ldoor,parallel,dynamic,10,32,dynamic_c10_t32,15.1561,10
ldoor,parallel,dynamic,10,64,dynamic_c10_t64,36.3885,10
ldoor,parallel,dynamic,100,1,dynamic_c100_t1,31.010199999999998,10
ldoor,parallel,dynamic,100,2,dynamic_c100_t2,24.197699999999998,10
ldoor,parallel,dynamic,100,4,dynamic_c100_t4,14.594,10
ldoor,parallel,dynamic,100,8,dynamic_c100_t8,13.2091,10
ldoor,parallel,dynamic,100,16,dynamic_c100_t16,12.6128,10
ldoor,parallel,dynamic,100,32,dynamic_c100_t32,23.1931,10
ldoor,parallel,dynamic,100,64,dynamic_c100_t64,136.631,10
ldoor,parallel,dynamic,1000,1,dynamic_c1000_t1,31.437600000000003,10
ldoor,parallel,dynamic,1000,2,dynamic_c1000_t2,21.865,10
ldoor,parallel,dynamic,1000,4,dynamic_c1000_t4,14.448099999999998,10
ldoor,parallel,dynamic,1000,8,dynamic_c1000_t8,11.715100000000001,10
ldoor,parallel,dynamic,1000,16,dynamic_c1000_t16,12.102500000000001,10
ldoor,parallel,dynamic,1000,32,dynamic_c1000_t32,38.9694,10
ldoor,parallel,dynamic,1000,64,dynamic_c1000_t64,170.15949999999998,10
ldoor,parallel,dynamic,10000,1,dynamic_c10000_t1,30.3063,10
ldoor,parallel,dynamic,10000,2,dynamic_c10000_t2,16.038899999999998,10
ldoor,parallel,dynamic,10000,4,dynamic_c10000_t4,14.295599999999999,10
ldoor,parallel,dynamic,10000,8,dynamic_c10000_t8,13.924,10
ldoor,parallel,dynamic,10000,16,dynamic_c10000_t16,10.027399999999998,10
ldoor,parallel,dynamic,10000,32,dynamic_c10000_t32,36.6892,10
ldoor,parallel,dynamic,10000,64,dynamic_c10000_t64,110.831,10
ldoor,parallel,guided,1,1,guided_c1_t1,30.4164,10
ldoor,parallel,guided,1,2,guided_c1_t2,15.8107,10
ldoor,parallel,guided,1,4,guided_c1_t4,9.465100000000001,10
ldoor,parallel,guided,1,8,guided_c1_t8,13.854099999999999,10
ldoor,parallel,guided,1,16,guided_c1_t16,12.911999999999999,10
ldoor,parallel,guided,1,32,guided_c1_t32,80.7391,10
ldoor,parallel,guided,1,64,guided_c1_t64,142.3146,10
ldoor,parallel,guided,10,1,guided_c10_t1,26.4051,10
ldoor,parallel,guided,10,2,guided_c10_t2,21.045499999999997,10
ldoor,parallel,guided,10,4,guided_c10_t4,14.6375,10
ldoor,parallel,guided,10,8,guided_c10_t8,10.1919,10
ldoor,parallel,guided,10,16,guided_c10_t16,11.4803,10
ldoor,parallel,guided,10,32,guided_c10_t32,77.2828,10
ldoor,parallel,guided,10,64,guided_c10_t64,141.98809999999997,10
ldoor,parallel,guided,100,1,guided_c100_t1,26.3802,10
ldoor,parallel,guided,100,2,guided_c100_t2,21.1428,10
ldoor,parallel,guided,100,4,guided_c100_t4,13.8847,10
ldoor,parallel,guided,100,8,guided_c100_t8,12.5528,10
ldoor,parallel,guided,100,16,guided_c100_t16,10.4563,10
ldoor,parallel,guided,100,32,guided_c100_t32,39.6274,10
ldoor,parallel,guided,100,64,guided_c100_t64,162.55,10
ldoor,parallel,guided,1000,1,guided_c1000_t1,25.389,10
ldoor,parallel,guided,1000,2,guided_c1000_t2,20.728399999999997,10
ldoor,parallel,guided,1000,4,guided_c1000_t4,14.564,10
ldoor,parallel,guided,1000,8,guided_c1000_t8,11.8086,10
ldoor,parallel,guided,1000,16,guided_c1000_t16,11.735000000000001,10
ldoor,parallel,guided,1000,32,guided_c1000_t32,51.805,10
ldoor,parallel,guided,1000,64,guided_c1000_t64,156.594,10
ldoor,parallel,guided,10000,1,guided_c10000_t1,26.502100000000002,10
ldoor,parallel,guided,10000,2,guided_c10000_t2,21.036700000000003,10
ldoor,parallel,guided,10000,4,guided_c10000_t4,13.684800000000001,10
ldoor,parallel,guided,10000,8,guided_c10000_t8,10.4129,10
ldoor,parallel,guided,10000,16,guided_c10000_t16,11.773800000000001,10
ldoor,parallel,guided,10000,32,guided_c10000_t32,68.2744,10
ldoor,parallel,guided,10000,64,guided_c10000_t64,119.69309999999999,10
msdoor,sequential,sequential,-,-,seq,10.9654,10
msdoor,parallel,static,1,1,static_c1_t1,11.479,10
msdoor,parallel,static,1,2,static_c1_t2,15.0331,10
msdoor,parallel,static,1,4,static_c1_t4,14.8229,10
msdoor,parallel,static,1,8,static_c1_t8,10.4998,10
msdoor,parallel,static,1,16,static_c1_t16,6.5724,10
msdoor,parallel,static,1,32,static_c1_t32,4.3468,10
msdoor,parallel,static,1,64,static_c1_t64,5.188400000000001,10
msdoor,parallel,static,10,1,static_c10_t1,11.1927,10
msdoor,parallel,static,10,2,static_c10_t2,14.0657,10
msdoor,parallel,static,10,4,static_c10_t4,8.014499999999998,10
msdoor,parallel,static,10,8,static_c10_t8,5.986199999999999,10
msdoor,parallel,static,10,16,static_c10_t16,6.0813999999999995,10
msdoor,parallel,static,10,32,static_c10_t32,4.4292,10
msdoor,parallel,static,10,64,static_c10_t64,26.0301,10
msdoor,parallel,static,100,1,static_c100_t1,17.118199999999995,10
msdoor,parallel,static,100,2,static_c100_t2,8.1298,10
msdoor,parallel,static,100,4,static_c100_t4,4.0664,10
msdoor,parallel,static,100,8,static_c100_t8,2.7483,10
msdoor,parallel,static,100,16,static_c100_t16,2.7377000000000002,10
msdoor,parallel,static,100,32,static_c100_t32,2.3447,10
msdoor,parallel,static,100,64,static_c100_t64,1.2678999999999996,10
msdoor,parallel,static,1000,1,static_c1000_t1,11.136800000000001,10
msdoor,parallel,static,1000,2,static_c1000_t2,6.7605,10
msdoor,parallel,static,1000,4,static_c1000_t4,3.9962,10
msdoor,parallel,static,1000,8,static_c1000_t8,2.2159000000000004,10
msdoor,parallel,static,1000,16,static_c1000_t16,1.5971,10
msdoor,parallel,static,1000,32,static_c1000_t32,1.1217,10
msdoor,parallel,static,1000,64,static_c1000_t64,25.5431,10
msdoor,parallel,static,10000,1,static_c10000_t1,11.1455,10
msdoor,parallel,static,10000,2,static_c10000_t2,6.6273,10
msdoor,parallel,static,10000,4,static_c10000_t4,3.3892,10
msdoor,parallel,static,10000,8,static_c10000_t8,1.9903999999999997,10
msdoor,parallel,static,10000,16,static_c10000_t16,1.3821,10
msdoor,parallel,static,10000,32,static_c10000_t32,1.0987999999999998,10
msdoor,parallel,static,10000,64,static_c10000_t64,1.0363,10
msdoor,parallel,dynamic,1,1,dynamic_c1_t1,18.9402,10
msdoor,parallel,dynamic,1,2,dynamic_c1_t2,31.5721,10
msdoor,parallel,dynamic,1,4,dynamic_c1_t4,49.292300000000004,10
msdoor,parallel,dynamic,1,8,dynamic_c1_t8,43.5103,10
msdoor,parallel,dynamic,1,16,dynamic_c1_t16,33.285999999999994,10
msdoor,parallel,dynamic,1,32,dynamic_c1_t32,30.614600000000003,10
msdoor,parallel,dynamic,1,64,dynamic_c1_t64,52.000299999999996,10
msdoor,parallel,dynamic,10,1,dynamic_c10_t1,24.412999999999997,10
msdoor,parallel,dynamic,10,2,dynamic_c10_t2,13.850699999999998,10
msdoor,parallel,dynamic,10,4,dynamic_c10_t4,10.496,10
msdoor,parallel,dynamic,10,8,dynamic_c10_t8,7.2757,10
msdoor,parallel,dynamic,10,16,dynamic_c10_t16,5.8347,10
msdoor,parallel,dynamic,10,32,dynamic_c10_t32,5.493600000000001,10
